City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
277,sterling,90,US,1525756500,87,39.0,-77.4,62.6,6.17
278,great yarmouth,0,GB,1525756800,93,52.61,1.73,46.4,10.98
279,rehoboth,0,NA,1525758411,73,-23.31,17.08,41.6,2.59
280,jaromerice nad rokytnou,0,CZ,1525755600,62,49.09,15.89,59.0,6.93
281,general roca,0,AR,1525758411,90,-39.03,-67.58,50.6,5.28
282,edd,0,ER,1525758411,17,13.93,41.69,96.77,4.61
283,shingu,75,JP,1525755600,100,33.72,135.99,62.6,3.36
284,mount isa,0,AU,1525755600,19,-20.73,139.49,87.8,4.7
285,skibbereen,75,IE,1525757400,100,51.55,-9.27,51.8,11.41
286,stillwater,1,US,1525756500,64,36.12,-97.06,75.2,4.7
287,bow island,90,CA,1525755600,59,49.87,-111.38,62.6,4.7
288,burnie,0,AU,1525758412,100,-41.05,145.91,57.17,14.9
289,codrington,92,AU,1525758412,100,-28.95,153.24,62.57,3.15
290,pangai,20,TO,1525755600,69,-19.8,-174.35,77.0,6.93
291,lakselv,40,NO,1525756800,60,70.05,24.96,46.4,16.11
292,lasa,75,CY,1525757400,87,34.92,32.53,68.0,5.82
293,monaragala,0,LK,1525758413,70,6.87,81.35,92.0,9.19
294,pevek,20,RU,1525758413,77,69.7,170.27,29.45,9.53
295,golfito,68,CR,1525758248,99,8.64,-83.17,78.95,2.37
296,dingle,56,PH,1525758413,100,11.0,122.67,78.95,1.81
297,vila velha,75,BR,1525755600,88,-3.71,-38.6,78.8,5.82
298,san jeronimo,68,PE,1525758413,95,-13.65,-73.37,34.49,1.59
299,ciudad bolivar,0,VE,1525758414,90,8.12,-63.55,73.01,9.75
300,praya,20,ID,1525757400,55,-8.71,116.27,89.6,12.75
301,springfield,1,US,1525755120,55,37.22,-93.29,64.4,8.05
302,mandal,56,MN,1525758414,44,48.82,106.5,62.93,6.4
303,lorengau,32,PG,1525758414,100,-2.02,147.27,83.9,3.04
304,kuvshinovo,0,RU,1525758414,69,57.03,34.18,64.01,5.95
305,dalvik,0,SE,1525756800,76,57.79,14.13,53.6,2.48
306,beaverlodge,75,CA,1525755600,71,55.21,-119.43,53.6,4.7
307,hobyo,12,SO,1525758415,81,5.35,48.53,84.08,10.87
308,zheleznodorozhnyy,0,RU,1525755600,55,55.75,38.0,62.6,2.24
309,fukuma,75,JP,1525755600,82,33.77,130.47,60.8,12.75
310,kaeo,0,NZ,1525758415,66,-35.1,173.78,59.33,7.18
311,nouadhibou,32,MR,1525755600,82,20.93,-17.03,62.6,16.11
312,waddan,56,LY,1525758416,26,29.16,16.14,71.3,13.11
313,dostpur,0,IN,1525758416,36,26.27,82.47,101.18,4.72
314,susangerd,90,IR,1525755600,25,31.56,48.19,87.8,4.7
315,laguna,0,MX,1525758416,56,27.52,-110.01,73.28,1.92
316,ulaangom,48,MN,1525758416,53,49.98,92.07,39.53,1.7
317,horsham,0,AU,1525758416,72,-36.71,142.2,60.68,4.61
318,paamiut,48,GL,1525758416,100,61.99,-49.67,29.36,18.7
319,san carlos de bariloche,90,AR,1525755600,100,-41.13,-71.31,46.4,3.36
320,nantucket,90,US,1525756440,100,41.28,-70.1,46.4,4.7
321,takoradi,0,GH,1525758417,100,4.89,-1.75,79.49,5.28
322,prado,76,BR,1525758417,99,-17.34,-39.22,78.41,11.1
323,la asuncion,76,EC,1525758417,85,-1.64,-78.74,42.77,0.69
324,port lincoln,0,AU,1525758417,85,-34.72,135.86,64.1,10.31
325,amahai,80,ID,1525758417,100,-3.31,129.0,78.5,9.19
326,suntar,32,RU,1525758418,75,62.16,117.65,40.43,6.4
327,abu samrah,88,SY,1525758418,81,35.3,37.18,62.93,4.94
328,salamiyah,88,SY,1525758418,88,35.01,37.05,57.26,3.71
329,ocos,12,GT,1525758418,100,14.51,-92.19,84.17,3.71
330,kumba,88,CM,1525758418,96,4.64,9.44,69.41,2.48
331,clyde river,90,CA,1525755600,84,70.47,-68.59,8.6,6.93
332,taltal,12,CL,1525758418,91,-25.41,-70.49,48.98,2.48
333,lake city,1,US,1525757700,31,38.03,-107.32,50.0,3.36
334,saint anthony,20,US,1525755360,44,43.97,-111.68,57.2,6.93
335,houston,1,US,1525756500,88,29.76,-95.37,75.2,8.19
336,hokitika,68,NZ,1525758419,95,-42.72,170.96,58.43,18.37
337,aksarka,0,RU,1525758419,100,66.56,67.8,13.7,5.17
338,maniitsoq,0,GL,1525758419,76,65.42,-52.9,9.2,7.96
339,wanning,0,AT,1525755000,58,48.64,13.53,55.4,5.82
340,dobsice,0,CZ,1525755600,62,48.85,16.08,59.0,6.93
341,margate,40,AU,1525755600,38,-43.03,147.26,59.0,13.87
342,mackenzie,90,CA,1525755600,51,55.34,-123.09,59.0,8.05
343,yulara,0,AU,1525755600,15,-25.24,130.99,82.4,4.7
344,mehamn,40,NO,1525755000,86,71.03,27.85,39.2,9.17
345,scarborough,0,GB,1525755000,93,54.28,-0.41,51.8,9.42
346,keffi,32,NG,1525758420,88,8.85,7.88,73.28,2.71
347,bozoum,0,CF,1525758420,87,6.31,16.38,71.21,14.0
348,sabang,32,PH,1525758420,88,13.72,123.58,85.07,4.38
349,boende,92,CD,1525758421,97,-0.28,20.88,71.66,2.93
350,buala,92,SB,1525758421,96,-8.15,159.59,81.02,9.64
351,pangoa,36,PE,1525758421,97,-12.12,-73.0,60.59,1.7
352,baijiantan,8,CN,1525758421,37,45.63,85.18,58.61,5.17
353,atar,0,MR,1525758421,35,20.52,-13.05,58.7,7.4
354,lagunas,76,PE,1525758421,96,-5.23,-75.68,71.57,2.15
355,saint-louis,0,CH,1525757400,71,47.59,7.56,57.2,2.24
356,zapotiltic,36,MX,1525758422,97,19.63,-103.42,56.63,2.04
357,shipitsyno,8,RU,1525758422,78,61.28,46.52,47.9,4.16
358,sangmelima,92,CM,1525758422,99,2.93,11.98,66.08,2.82
359,sirnak,92,TR,1525758354,100,37.52,42.46,49.7,2.37
360,ribeira grande,64,PT,1525758422,100,38.52,-28.7,62.3,3.38
361,nampula,40,MZ,1525755600,100,-15.12,39.26,68.0,6.17
362,shillong,75,IN,1525755600,88,25.58,91.88,82.4,5.82
363,kupang,0,ID,1525758422,73,-10.16,123.6,86.78,17.81
364,mattru,0,SL,1525758423,98,7.62,-11.83,74.0,2.59
365,marystown,0,CA,1525758423,94,47.17,-55.16,33.41,12.33
366,mao,20,DO,1525755600,94,19.55,-71.08,75.2,6.93
367,nordfjordeid,20,NO,1525756800,81,61.91,5.99,53.6,6.93
368,bathsheba,40,BB,1525755600,78,13.22,-59.52,78.8,19.46
369,humaita,40,AR,1525755600,93,-24.93,-65.37,66.2,3.36
370,furstenwalde,0,DE,1525756800,76,52.37,14.07,59.0,6.93
371,aykino,24,RU,1525758424,100,62.22,49.99,42.05,4.05
372,san cristobal,90,EC,1525755600,93,-0.39,-78.55,51.8,1.12
373,makakilo city,1,US,1525755420,69,21.35,-158.09,73.4,8.05
374,witu,92,KE,1525758424,90,-2.39,40.44,78.68,9.64
375,rudnichnyy,88,RU,1525758424,87,59.7,60.29,44.21,3.49
376,srednekolymsk,92,RU,1525758424,71,67.46,153.71,26.03,6.17
377,celestun,64,MX,1525758425,100,20.87,-90.4,77.78,13.22
378,yar-sale,64,RU,1525758425,100,66.83,70.83,12.35,4.72
379,lompoc,1,US,1525757700,76,34.64,-120.46,55.4,7.74
380,macaubas,0,BR,1525758425,92,-13.02,-42.7,59.6,4.16
381,asyut,0,EG,1525758425,44,27.18,31.19,74.0,4.38
382,kungurtug,0,RU,1525758425,37,50.6,97.53,37.01,4.5
383,nanakuli,40,US,1525755420,77,21.39,-158.15,73.4,11.41
384,salalah,40,OM,1525755000,79,17.01,54.1,84.2,5.82
385,cerro largo,48,BR,1525758425,91,-28.15,-54.74,64.37,6.17
386,usinsk,92,RU,1525758426,99,66.0,57.56,35.57,4.72
387,damoh,0,IN,1525758426,22,23.84,79.44,100.1,14.23
388,pangnirtung,44,CA,1525758426,59,66.15,-65.72,4.88,4.61
389,ilulissat,20,GL,1525755000,65,69.22,-51.1,8.6,6.93
390,jalu,0,LY,1525758426,30,29.03,21.55,71.93,7.07
391,cheremukhovo,48,RU,1525758426,75,56.23,46.23,59.15,4.94
392,norman wells,75,CA,1525755600,100,65.28,-126.83,42.8,6.93
393,hamirpur,0,IN,1525757400,33,25.95,80.15,87.8,6.93
394,coquimbo,0,CL,1525755600,93,-29.95,-71.34,51.8,6.93
395,tahe,0,CN,1525758427,41,52.34,124.71,64.01,4.38
396,milkovo,0,BG,1525757400,87,41.53,24.68,66.2,2.59
397,mandalgovi,36,MN,1525758427,32,45.76,106.27,75.89,15.35
398,cristobal obregon,75,MX,1525754640,44,16.35,-93.53,75.2,12.75
399,kalmunai,0,LK,1525758427,63,7.42,81.82,92.63,2.71
400,governador dix-sept rosado,36,BR,1525758427,76,-5.46,-37.52,75.62,5.61
401,hualmay,32,PE,1525758427,97,-11.1,-77.61,61.58,3.71
402,abnub,0,EG,1525758428,44,27.27,31.15,74.0,4.38
403,sitka,88,US,1525758428,18,37.17,-99.65,81.11,18.48
404,wahiawa,40,US,1525755420,77,21.5,-158.02,73.4,11.41
405,new waterford,1,US,1525756500,71,40.85,-80.61,57.2,3.38
406,faya,0,SA,1525755600,35,18.39,42.45,73.4,8.05
407,vostok,68,RU,1525758428,69,46.45,135.83,50.6,2.82
408,sorland,20,NO,1525756800,93,67.67,12.69,42.8,8.05
409,alice springs,0,AU,1525755600,10,-23.7,133.88,80.6,13.87
410,dunedin,24,NZ,1525758163,60,-45.87,170.5,57.44,19.04
411,balad,24,ID,1525758429,100,-6.76,108.42,85.61,9.19
412,erzin,75,TR,1525755000,63,36.95,36.2,66.2,4.7
413,quatre cocos,75,MU,1525755600,74,-20.21,57.76,80.6,4.7
414,cuamba,8,MZ,1525758429,76,-14.8,36.54,67.25,4.61
415,wagar,8,US,1525758430,74,31.44,-87.99,67.61,2.37
416,kulhudhuffushi,44,MV,1525758430,100,6.62,73.07,83.45,8.08
417,atikokan,76,CA,1525758430,60,48.76,-91.62,56.27,4.27
418,mar del plata,0,AR,1525758430,92,-46.43,-67.52,40.43,4.72
419,dhidhdhoo,44,MV,1525758430,100,6.88,73.1,83.45,8.08
420,nizhniy kuranakh,36,RU,1525758430,47,58.84,125.49,61.4,10.98
421,constantine,75,DZ,1525755600,100,36.36,6.61,53.6,2.37
422,qeshm,0,IR,1525755600,39,26.96,56.27,95.0,6.93
423,thinadhoo,56,MV,1525758431,100,0.53,72.93,83.45,9.53
424,inhambane,75,MZ,1525755600,94,-23.87,35.38,69.8,5.39
425,chicama,90,PE,1525755600,100,-7.84,-79.15,62.6,6.93
426,omsukchan,48,RU,1525758431,94,62.53,155.8,35.12,10.98
427,kaspiyskiy,36,RU,1525758431,56,45.39,47.37,74.99,16.58
428,romitan,0,UZ,1525755600,16,39.93,64.38,75.2,2.24
429,swan river,8,CA,1525758431,30,52.11,-101.27,50.42,9.31
430,ust-ishim,0,RU,1525758431,61,57.69,71.17,46.37,5.95
431,coahuayana,48,MX,1525758432,88,18.62,-100.35,64.73,2.15
432,shenjiamen,0,CN,1525758432,96,29.96,122.3,64.37,17.69
433,hobe sound,90,US,1525755300,69,27.06,-80.14,78.8,9.17
434,lamu,76,ID,1525758432,83,0.57,122.3,81.83,2.71
435,plouzane,90,FR,1525757400,100,48.38,-4.62,50.0,6.93
436,veraval,0,FR,1525757400,82,49.65,0.71,57.2,3.71
437,ambrolauri,75,GE,1525755600,82,42.52,43.15,68.0,3.36
438,ipojuca,20,BR,1525755600,94,-8.4,-35.06,73.4,2.24
439,rafai,64,CF,1525758433,96,4.95,23.92,72.29,9.19
440,tazmalt,75,DZ,1525755600,100,36.39,4.4,60.8,3.36
441,amalapuram,32,IN,1525758433,63,16.58,82.0,92.81,8.97
442,kieta,76,PG,1525758433,90,-6.22,155.63,83.54,8.41
443,noumea,40,NC,1525757400,57,-22.28,166.46,80.6,3.36
444,santa rosalia,40,IT,1525755300,82,38.07,13.27,60.8,2.24
445,sumenep,0,ID,1525758434,89,-7.02,113.87,86.06,8.19
446,dodge city,1,US,1525755240,40,37.75,-100.02,73.4,17.22
447,coos bay,1,US,1525756500,81,43.37,-124.22,53.6,2.71
448,massakory,0,TD,1525758434,55,13.0,15.73,84.08,2.82
449,kamaishi,75,JP,1525755600,58,39.28,141.86,57.2,10.29
450,xiongyue,0,CN,1525758434,18,40.18,122.12,74.0,12.88
451,la dorada,92,CO,1525758434,100,5.45,-74.66,65.18,2.15
452,banda aceh,24,ID,1525758434,100,5.56,95.32,81.92,2.26
453,kaffrine,0,SN,1525758435,45,14.1,-15.55,71.48,11.1
454,gore,92,ET,1525758435,100,8.15,35.53,63.47,3.83
455,novobirilyussy,92,RU,1525758435,100,56.95,90.69,38.18,7.74
456,nipawin,1,CA,1525755780,48,53.36,-104.02,41.0,9.17
457,zatoka,75,PL,1525757400,66,50.04,20.52,55.4,9.17
458,vista hermosa,68,MX,1525758435,67,17.8,-97.76,64.1,2.26
459,washington,75,US,1525756500,67,38.9,-77.04,64.4,6.93
460,hay river,75,CA,1525755600,40,60.82,-115.79,53.6,12.75
461,sayyan,0,YE,1525758436,19,15.17,44.32,73.73,1.7
462,gerash,0,IR,1525755600,21,27.67,54.14,89.6,4.7
463,gamba,0,CN,1525758436,87,28.28,88.52,35.03,0.36
464,christchurch,0,NZ,1525757400,36,-43.53,172.64,64.4,9.17
465,mataram,64,ID,1525758436,79,-5.32,105.06,83.27,3.71
466,adrar,0,DZ,1525755600,10,27.87,-0.29,66.2,8.05
467,itacoatiara,44,BR,1525758437,98,-3.14,-58.44,75.71,4.94
468,shiyan,80,CN,1525758437,59,32.65,110.78,70.22,4.38
469,adjumani,12,UG,1525758437,86,3.38,31.79,74.81,4.16
470,otavi,0,NA,1525758437,42,-19.64,17.34,48.35,6.4
471,kerema,80,PG,1525758437,92,-7.96,145.78,78.41,2.59
472,orsha,0,BY,1525755600,71,54.51,30.43,59.0,6.71
473,kondinskoye,32,RU,1525758437,61,59.65,67.41,42.95,4.27
474,newport,90,GB,1525756800,100,51.59,-3.0,48.2,10.29
475,smithers,1,CA,1525755600,54,54.78,-127.17,57.2,6.93
476,las cruces,90,CL,1525755600,100,-33.5,-71.62,51.8,2.24
477,guantanamo,0,BO,1525758438,90,-16.14,-62.05,70.85,2.15
478,dano,0,BF,1525758438,67,11.14,-3.06,80.48,8.86
479,konosha,20,RU,1525758438,82,60.97,40.26,56.9,15.35
480,kalengwa,0,ZM,1525758438,85,-13.47,25.0,64.73,11.32
481,sao felix do xingu,0,BR,1525758439,88,-6.64,-51.99,74.63,2.15
482,talaya,92,RU,1525758439,100,55.79,84.89,40.25,12.77
483,wagga wagga,0,AU,1525755600,25,-35.12,147.37,73.4,2.24
484,valleyview,76,CA,1525758439,51,55.07,-117.28,60.23,9.64
485,taksimo,88,RU,1525758439,80,56.36,114.84,38.18,2.93
486,albino,40,IT,1525755300,77,45.76,9.8,62.6,5.82
487,abakaliki,44,NG,1525758439,86,6.32,8.11,77.51,9.98
488,obo,80,CF,1525758440,87,5.39,26.49,71.03,9.31
489,fairfield,1,US,1525758000,63,38.25,-122.04,68.0,3.36
490,jiaohe,88,CN,1525758440,56,43.72,127.34,56.81,3.6
491,mandurah,0,AU,1525755600,49,-32.55,115.7,69.8,12.75
492,hatillo,44,PR,1525758440,93,18.49,-66.83,77.51,13.78
493,saint-georges,0,CA,1525758441,58,46.12,-70.67,33.77,4.38
494,dongsheng,12,CN,1525758441,69,29.72,112.52,77.6,11.99
495,lander,0,US,1525756500,34,42.83,-108.73,57.2,9.17
496,honningsvag,75,NO,1525755000,86,70.98,25.97,39.2,14.99
497,novokizhinginsk,20,RU,1525758441,54,51.61,109.59,55.91,4.16
498,san luis,90,AR,1525755000,93,-33.3,-66.34,59.0,3.36
499,kloulklubed,75,PW,1525755180,70,7.04,134.26,89.6,9.17
500,nabire,44,ID,1525758442,97,-3.36,135.5,74.9,1.92
501,gamboula,92,CF,1525758442,99,4.12,15.14,68.51,4.94
502,birao,0,CF,1525758442,58,10.3,22.78,83.81,14.23
503,corrientes,20,AR,1525755600,88,-27.47,-58.83,75.2,5.82
504,aykhal,20,RU,1525758442,61,65.95,111.51,30.53,6.73
505,kassala,0,SD,1525758311,20,15.45,36.38,96.59,13.11
506,tuatapere,0,NZ,1525758442,100,-46.13,167.69,50.87,28.77
507,mayo,40,CA,1525755600,80,63.59,-135.9,39.2,2.48
508,bolshaya rechka,90,RU,1525755600,85,51.95,104.74,32.0,4.47
509,riyadh,24,SA,1525755600,13,24.63,46.72,91.4,4.7
510,namibe,0,AO,1525758443,100,-15.19,12.15,76.43,5.95
511,bonavista,0,CA,1525758443,89,48.65,-53.11,33.59,18.14
512,saint-pierre,0,FR,1525757400,76,48.95,4.24,53.6,8.05
513,chilca,20,PE,1525755600,75,-13.22,-72.34,44.6,0.69
514,sebeta,0,ET,1525758444,63,8.91,38.62,65.63,4.05
515,baherden,0,TM,1525758444,43,38.44,57.43,75.8,5.39
516,yining,100,CN,1525758444,74,29.04,114.56,71.57,2.93
517,rapid valley,1,US,1525756620,76,44.06,-103.15,60.8,13.87
518,maceio,40,BR,1525755600,94,-9.67,-35.74,71.6,2.24
519,tingo maria,0,PE,1525758444,91,-9.29,-76.01,60.05,2.15
520,fort nelson,40,CA,1525755600,51,58.81,-122.69,59.0,3.36
521,limbuhan,44,PH,1525758445,100,11.06,125.02,80.48,2.93
522,marovoay,20,MG,1525755600,65,-16.11,46.64,80.6,9.17
523,nadadores,0,MX,1525758445,45,27.03,-101.59,66.98,4.72
524,tessalit,0,ML,1525758445,35,20.2,1.01,66.08,5.84
525,okhotsk,12,RU,1525758445,56,59.36,143.24,51.68,5.17
526,gat,0,SN,1525758445,73,14.69,-16.54,66.62,13.56
527,coari,68,BR,1525758445,98,-4.09,-63.14,75.26,3.27
528,itarema,68,BR,1525758446,97,-2.92,-39.92,73.64,2.82
529,den helder,0,NL,1525757100,77,52.96,4.76,59.0,11.41
530,zelenchukskaya,48,RU,1525758446,68,43.85,41.59,51.68,2.82
531,montana,36,BG,1525758446,86,43.41,23.22,59.6,3.15
532,mutoko,0,ZW,1525758446,73,-17.4,32.23,62.21,3.94
533,katsuura,75,JP,1525755900,93,33.93,134.5,59.0,14.99
534,soria,0,ES,1525758440,82,41.76,-2.46,44.3,2.37
535,ambilobe,0,MG,1525758446,63,-13.19,49.05,83.72,4.38
536,urubicha,20,BO,1525758447,93,-15.63,-63.08,72.74,2.15
537,bani,24,PH,1525758447,92,15.89,120.27,82.82,4.16
538,rabo de peixe,20,PT,1525755600,87,37.8,-25.58,60.8,10.29
539,monterey,1,US,1525757700,63,36.6,-121.89,60.8,4.38
540,cape girardeau,1,US,1525757700,87,37.31,-89.52,57.2,4.38
541,dinghai,90,CN,1525755600,83,26.28,119.79,75.2,11.18
542,sangar,92,RU,1525758447,99,63.92,127.47,38.27,6.62
543,pacific grove,1,US,1525757700,63,36.62,-121.92,60.8,4.38
544,phangnga,40,TH,1525755600,62,8.45,98.53,91.4,10.29
545,kilindoni,92,TZ,1525758448,100,-7.91,39.67,78.77,9.64
546,chapais,75,CA,1525755600,45,49.78,-74.86,46.4,14.99
547,sao joao da barra,92,BR,1525758448,100,-21.64,-41.05,71.48,10.42
548,cabedelo,0,BR,1525755600,94,-6.97,-34.84,73.4,5.82
549,yumen,92,CN,1525758448,41,40.29,97.04,51.59,17.36
550,poso,64,ID,1525758448,100,-1.4,120.75,81.56,3.6
551,dunda,92,IN,1525758448,100,30.62,78.32,48.89,2.04
552,santa fe,92,AR,1525758265,98,-31.62,-60.7,67.43,9.42
553,quang ngai,8,VN,1525758449,99,15.12,108.8,89.48,2.93
554,shagonar,0,RU,1525758449,52,51.54,92.92,45.47,2.93
555,burkburnett,1,US,1525756500,64,34.1,-98.57,75.2,11.41
556,harper,1,US,1525756500,77,30.3,-99.24,69.8,9.53
